path,rms,clip_ratio
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1641/Lab41-SRI-VOiCES-rm1-musi-sp1641-ch130503-sg0006-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1641/Lab41-SRI-VOiCES-rm1-musi-sp1641-ch130503-sg0006-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1641/Lab41-SRI-VOiCES-rm1-musi-sp1641-ch130505-sg0021-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1641/Lab41-SRI-VOiCES-rm1-musi-sp1641-ch130505-sg0021-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1649/Lab41-SRI-VOiCES-rm1-musi-sp1649-ch150127-sg0015-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1649/Lab41-SRI-VOiCES-rm1-musi-sp1649-ch150127-sg0015-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1649/Lab41-SRI-VOiCES-rm1-musi-sp1649-ch150127-sg0028-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1649/Lab41-SRI-VOiCES-rm1-musi-sp1649-ch150127-sg0028-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1898/Lab41-SRI-VOiCES-rm1-musi-sp1898-ch145702-sg0001-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1898/Lab41-SRI-VOiCES-rm1-musi-sp1898-ch145702-sg0001-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1898/Lab41-SRI-VOiCES-rm1-musi-sp1898-ch145702-sg0011-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1898/Lab41-SRI-VOiCES-rm1-musi-sp1898-ch145702-sg0011-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1923/Lab41-SRI-VOiCES-rm1-musi-sp1923-ch161972-sg0002-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1923/Lab41-SRI-VOiCES-rm1-musi-sp1923-ch161972-sg0002-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1923/Lab41-SRI-VOiCES-rm1-musi-sp1923-ch161975-sg0008-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp1923/Lab41-SRI-VOiCES-rm1-musi-sp1923-ch161975-sg0008-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2035/Lab41-SRI-VOiCES-rm1-musi-sp2035-ch147960-sg0010-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2035/Lab41-SRI-VOiCES-rm1-musi-sp2035-ch147960-sg0010-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2035/Lab41-SRI-VOiCES-rm1-musi-sp2035-ch147961-sg0002-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2035/Lab41-SRI-VOiCES-rm1-musi-sp2035-ch147961-sg0002-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2137/Lab41-SRI-VOiCES-rm1-musi-sp2137-ch131742-sg0024-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2137/Lab41-SRI-VOiCES-rm1-musi-sp2137-ch131742-sg0024-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2137/Lab41-SRI-VOiCES-rm1-musi-sp2137-ch155944-sg0014-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2137/Lab41-SRI-VOiCES-rm1-musi-sp2137-ch155944-sg0014-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2182/Lab41-SRI-VOiCES-rm1-musi-sp2182-ch181173-sg0033-mc01-stu-clo-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2182/Lab41-SRI-VOiCES-rm1-musi-sp2182-ch181173-sg0033-mc05-stu-far-dg130.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2182/Lab41-SRI-VOiCES-rm1-musi-sp2182-ch181183-sg0016-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2182/Lab41-SRI-VOiCES-rm1-musi-sp2182-ch181183-sg0016-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2196/Lab41-SRI-VOiCES-rm1-musi-sp2196-ch170151-sg0020-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2196/Lab41-SRI-VOiCES-rm1-musi-sp2196-ch170151-sg0020-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2196/Lab41-SRI-VOiCES-rm1-musi-sp2196-ch174172-sg0037-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2196/Lab41-SRI-VOiCES-rm1-musi-sp2196-ch174172-sg0037-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2201/Lab41-SRI-VOiCES-rm1-musi-sp2201-ch151776-sg0026-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2201/Lab41-SRI-VOiCES-rm1-musi-sp2201-ch151776-sg0026-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2201/Lab41-SRI-VOiCES-rm1-musi-sp2201-ch160438-sg0015-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2201/Lab41-SRI-VOiCES-rm1-musi-sp2201-ch160438-sg0015-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2230/Lab41-SRI-VOiCES-rm1-musi-sp2230-ch132101-sg0032-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2230/Lab41-SRI-VOiCES-rm1-musi-sp2230-ch132101-sg0032-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2230/Lab41-SRI-VOiCES-rm1-musi-sp2230-ch148550-sg0007-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2230/Lab41-SRI-VOiCES-rm1-musi-sp2230-ch148550-sg0007-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2388/Lab41-SRI-VOiCES-rm1-musi-sp2388-ch153731-sg0009-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2388/Lab41-SRI-VOiCES-rm1-musi-sp2388-ch153731-sg0009-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2388/Lab41-SRI-VOiCES-rm1-musi-sp2388-ch153733-sg0006-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2388/Lab41-SRI-VOiCES-rm1-musi-sp2388-ch153733-sg0006-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2397/Lab41-SRI-VOiCES-rm1-musi-sp2397-ch162253-sg0026-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2397/Lab41-SRI-VOiCES-rm1-musi-sp2397-ch162253-sg0026-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2397/Lab41-SRI-VOiCES-rm1-musi-sp2397-ch162253-sg0028-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2397/Lab41-SRI-VOiCES-rm1-musi-sp2397-ch162253-sg0028-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2494/Lab41-SRI-VOiCES-rm1-musi-sp2494-ch156014-sg0007-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2494/Lab41-SRI-VOiCES-rm1-musi-sp2494-ch156014-sg0007-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2494/Lab41-SRI-VOiCES-rm1-musi-sp2494-ch156019-sg0021-mc01-stu-clo-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2494/Lab41-SRI-VOiCES-rm1-musi-sp2494-ch156019-sg0021-mc05-stu-far-dg000.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2531/Lab41-SRI-VOiCES-rm1-musi-sp2531-ch156720-sg0005-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2531/Lab41-SRI-VOiCES-rm1-musi-sp2531-ch156720-sg0005-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2531/Lab41-SRI-VOiCES-rm1-musi-sp2531-ch156720-sg0022-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2531/Lab41-SRI-VOiCES-rm1-musi-sp2531-ch156720-sg0022-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2628/Lab41-SRI-VOiCES-rm1-musi-sp2628-ch109663-sg0023-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2628/Lab41-SRI-VOiCES-rm1-musi-sp2628-ch109663-sg0023-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2628/Lab41-SRI-VOiCES-rm1-musi-sp2628-ch153964-sg0013-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2628/Lab41-SRI-VOiCES-rm1-musi-sp2628-ch153964-sg0013-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2769/Lab41-SRI-VOiCES-rm1-musi-sp2769-ch176263-sg0028-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2769/Lab41-SRI-VOiCES-rm1-musi-sp2769-ch176263-sg0028-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2769/Lab41-SRI-VOiCES-rm1-musi-sp2769-ch176263-sg0031-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2769/Lab41-SRI-VOiCES-rm1-musi-sp2769-ch176263-sg0031-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2775/Lab41-SRI-VOiCES-rm1-musi-sp2775-ch160958-sg0027-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2775/Lab41-SRI-VOiCES-rm1-musi-sp2775-ch160958-sg0027-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2775/Lab41-SRI-VOiCES-rm1-musi-sp2775-ch160958-sg0032-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2775/Lab41-SRI-VOiCES-rm1-musi-sp2775-ch160958-sg0032-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2785/Lab41-SRI-VOiCES-rm1-musi-sp2785-ch154282-sg0022-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2785/Lab41-SRI-VOiCES-rm1-musi-sp2785-ch154282-sg0022-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2785/Lab41-SRI-VOiCES-rm1-musi-sp2785-ch163322-sg0030-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2785/Lab41-SRI-VOiCES-rm1-musi-sp2785-ch163322-sg0030-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2952/Lab41-SRI-VOiCES-rm1-musi-sp2952-ch000407-sg0000-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2952/Lab41-SRI-VOiCES-rm1-musi-sp2952-ch000407-sg0000-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2952/Lab41-SRI-VOiCES-rm1-musi-sp2952-ch000408-sg0023-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp2952/Lab41-SRI-VOiCES-rm1-musi-sp2952-ch000408-sg0023-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3070/Lab41-SRI-VOiCES-rm1-musi-sp3070-ch166421-sg0007-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3070/Lab41-SRI-VOiCES-rm1-musi-sp3070-ch166421-sg0007-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3070/Lab41-SRI-VOiCES-rm1-musi-sp3070-ch166423-sg0042-mc01-stu-clo-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3070/Lab41-SRI-VOiCES-rm1-musi-sp3070-ch166423-sg0042-mc05-stu-far-dg080.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3118/Lab41-SRI-VOiCES-rm1-musi-sp3118-ch005909-sg0026-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3118/Lab41-SRI-VOiCES-rm1-musi-sp3118-ch005909-sg0026-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3118/Lab41-SRI-VOiCES-rm1-musi-sp3118-ch005912-sg0042-mc01-stu-clo-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3118/Lab41-SRI-VOiCES-rm1-musi-sp3118-ch005912-sg0042-mc05-stu-far-dg150.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3214/Lab41-SRI-VOiCES-rm1-musi-sp3214-ch167607-sg0001-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3214/Lab41-SRI-VOiCES-rm1-musi-sp3214-ch167607-sg0001-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3214/Lab41-SRI-VOiCES-rm1-musi-sp3214-ch167607-sg0012-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3214/Lab41-SRI-VOiCES-rm1-musi-sp3214-ch167607-sg0012-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3389/Lab41-SRI-VOiCES-rm1-musi-sp3389-ch013247-sg0003-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3389/Lab41-SRI-VOiCES-rm1-musi-sp3389-ch013247-sg0003-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3389/Lab41-SRI-VOiCES-rm1-musi-sp3389-ch013248-sg0023-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3389/Lab41-SRI-VOiCES-rm1-musi-sp3389-ch013248-sg0023-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3546/Lab41-SRI-VOiCES-rm1-musi-sp3546-ch009342-sg0009-mc01-stu-clo-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3546/Lab41-SRI-VOiCES-rm1-musi-sp3546-ch009342-sg0009-mc05-stu-far-dg170.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3546/Lab41-SRI-VOiCES-rm1-musi-sp3546-ch175390-sg0022-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3546/Lab41-SRI-VOiCES-rm1-musi-sp3546-ch175390-sg0022-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3654/Lab41-SRI-VOiCES-rm1-musi-sp3654-ch171138-sg0003-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3654/Lab41-SRI-VOiCES-rm1-musi-sp3654-ch171138-sg0003-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3654/Lab41-SRI-VOiCES-rm1-musi-sp3654-ch171138-sg0048-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3654/Lab41-SRI-VOiCES-rm1-musi-sp3654-ch171138-sg0048-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3816/Lab41-SRI-VOiCES-rm1-musi-sp3816-ch019585-sg0013-mc01-stu-clo-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3816/Lab41-SRI-VOiCES-rm1-musi-sp3816-ch019585-sg0013-mc05-stu-far-dg090.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3816/Lab41-SRI-VOiCES-rm1-musi-sp3816-ch290923-sg0003-mc01-stu-clo-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp3816/Lab41-SRI-VOiCES-rm1-musi-sp3816-ch290923-sg0003-mc05-stu-far-dg120.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4018/Lab41-SRI-VOiCES-rm1-musi-sp4018-ch103416-sg0003-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4018/Lab41-SRI-VOiCES-rm1-musi-sp4018-ch103416-sg0003-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4018/Lab41-SRI-VOiCES-rm1-musi-sp4018-ch107338-sg0021-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4018/Lab41-SRI-VOiCES-rm1-musi-sp4018-ch107338-sg0021-mc05-stu-far-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4039/Lab41-SRI-VOiCES-rm1-musi-sp4039-ch184264-sg0010-mc01-stu-clo-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4039/Lab41-SRI-VOiCES-rm1-musi-sp4039-ch184264-sg0010-mc05-stu-far-dg030.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4039/Lab41-SRI-VOiCES-rm1-musi-sp4039-ch184265-sg0003-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4039/Lab41-SRI-VOiCES-rm1-musi-sp4039-ch184265-sg0003-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4071/Lab41-SRI-VOiCES-rm1-musi-sp4071-ch039616-sg0018-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4071/Lab41-SRI-VOiCES-rm1-musi-sp4071-ch039616-sg0018-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4071/Lab41-SRI-VOiCES-rm1-musi-sp4071-ch176278-sg0024-mc01-stu-clo-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4071/Lab41-SRI-VOiCES-rm1-musi-sp4071-ch176278-sg0024-mc05-stu-far-dg020.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4195/Lab41-SRI-VOiCES-rm1-musi-sp4195-ch017507-sg0002-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4195/Lab41-SRI-VOiCES-rm1-musi-sp4195-ch017507-sg0002-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4195/Lab41-SRI-VOiCES-rm1-musi-sp4195-ch186236-sg0015-mc01-stu-clo-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4195/Lab41-SRI-VOiCES-rm1-musi-sp4195-ch186236-sg0015-mc05-stu-far-dg040.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4267/Lab41-SRI-VOiCES-rm1-musi-sp4267-ch078186-sg0025-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4267/Lab41-SRI-VOiCES-rm1-musi-sp4267-ch078186-sg0025-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4267/Lab41-SRI-VOiCES-rm1-musi-sp4267-ch287369-sg0016-mc01-stu-clo-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4267/Lab41-SRI-VOiCES-rm1-musi-sp4267-ch287369-sg0016-mc05-stu-far-dg100.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4680/Lab41-SRI-VOiCES-rm1-musi-sp4680-ch016026-sg0012-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4680/Lab41-SRI-VOiCES-rm1-musi-sp4680-ch016026-sg0012-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4680/Lab41-SRI-VOiCES-rm1-musi-sp4680-ch016026-sg0013-mc01-stu-clo-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4680/Lab41-SRI-VOiCES-rm1-musi-sp4680-ch016026-sg0013-mc05-stu-far-dg010.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4731/Lab41-SRI-VOiCES-rm1-musi-sp4731-ch058193-sg0019-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4731/Lab41-SRI-VOiCES-rm1-musi-sp4731-ch058193-sg0019-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4731/Lab41-SRI-VOiCES-rm1-musi-sp4731-ch095875-sg0022-mc01-stu-clo-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4731/Lab41-SRI-VOiCES-rm1-musi-sp4731-ch095875-sg0022-mc05-stu-far-dg180.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4899/Lab41-SRI-VOiCES-rm1-musi-sp4899-ch032639-sg0029-mc01-stu-clo-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4899/Lab41-SRI-VOiCES-rm1-musi-sp4899-ch032639-sg0029-mc05-stu-far-dg160.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4899/Lab41-SRI-VOiCES-rm1-musi-sp4899-ch032658-sg0012-mc01-stu-clo-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp4899/Lab41-SRI-VOiCES-rm1-musi-sp4899-ch032658-sg0012-mc05-stu-far-dg070.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5012/Lab41-SRI-VOiCES-rm1-musi-sp5012-ch080192-sg0016-mc01-stu-clo-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5012/Lab41-SRI-VOiCES-rm1-musi-sp5012-ch080192-sg0016-mc05-stu-far-dg110.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5012/Lab41-SRI-VOiCES-rm1-musi-sp5012-ch080192-sg0017-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5012/Lab41-SRI-VOiCES-rm1-musi-sp5012-ch080192-sg0017-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5029/Lab41-SRI-VOiCES-rm1-musi-sp5029-ch030593-sg0041-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5029/Lab41-SRI-VOiCES-rm1-musi-sp5029-ch030593-sg0041-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5029/Lab41-SRI-VOiCES-rm1-musi-sp5029-ch080197-sg0020-mc01-stu-clo-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5029/Lab41-SRI-VOiCES-rm1-musi-sp5029-ch080197-sg0020-mc05-stu-far-dg050.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5139/Lab41-SRI-VOiCES-rm1-musi-sp5139-ch030106-sg0005-mc01-stu-clo-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5139/Lab41-SRI-VOiCES-rm1-musi-sp5139-ch030106-sg0005-mc05-stu-far-dg140.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5139/Lab41-SRI-VOiCES-rm1-musi-sp5139-ch061422-sg0023-mc01-stu-clo-dg060.wav,,
raw/voices/VOiCES_devkit/distant-16k/speech/test/rm1/musi/sp5139/Lab41-SRI-VOiCES-rm1-musi-sp5139-ch061422-sg0023-mc05-stu-far-dg060.wav,,
